UNIQUE_ID,REPONAME,ISSUE_TYPE,FILE_PATH,LINT_MSG,LHDIFF_LINE_TRACING,START_COMMIT_ID,START_COMMIT_MSG,START_COMMIT_TIMESTAMP,END_COMMIT_ID,END_COMMIT_MSG,END_COMMIT_TIMESTAMP,REMOVAL_COMMIT_ID,REMOVAL_COMMIT_MSG,REMOVAL_COMMIT_TIMESTAMP,CATEOGARY,ISSUE_STATUS,ISSUE_SURVIVED_TIME,DEDICATED_RESOLUTION,NO_OF_LINES_CHANGED
800081,Anasthase/TintBrowser,UseValueOf,src/org/tint/model/UrlSuggestionItemComparator.java,Use Float.valueOf(object2.getNote()) instead,[28]Float value2 = new Float(object2.getNote()); ->[28]Float value2 = new Float(object2.getNote());,80e069d,Init repo,1329242531,38031ec,Various UI updates; keep selected/tab folder in bookmarks/history activity when orientation change; Differents margins for portrait/landscape.,1332443661,d6f86cd,Correct lint warnings.,1332445770,Communication,0,3203239,1,4
800082,Anasthase/TintBrowser,UseValueOf,src/org/tint/model/UrlSuggestionItemComparator.java,Use Float.valueOf(object1.getNote()) instead,[27]Float value1 = new Float(object1.getNote()); ->[27]Float value1 = new Float(object1.getNote());,80e069d,Init repo,1329242531,38031ec,Various UI updates; keep selected/tab folder in bookmarks/history activity when orientation change; Differents margins for portrait/landscape.,1332443661,d6f86cd,Correct lint warnings.,1332445770,Communication,0,3203239,1,4
800083,Anasthase/TintBrowser,FloatMath,src/org/tint/ui/preferences/WebsitesSettingsFragment.java,Use java.lang.Math#ceil instead of android.util.FloatMath#ceil() since it is faster as of API 8,[219]int truncated = (int) FloatMath.ceil(megabytes * 10.0F); ->[219]int truncated = (int) FloatMath.ceil(megabytes * 10.0F);,d6f86cd,Correct lint warnings.,1332445770,f941482,Merge pull request #11 from PromyLOPh/translation Update german translation,1358324471,d8ab498,Change suggestions to improve performances.,1358362741,Communication,0,25916971,1,3
800511,thelollies/MPC,Recycle,MPC/src/thelollies/mpc/library/SongDatabase.java,This Cursor should be freed up after use with #close(),[268]Cursor cursor = db.rawQuery(selectQuery null); ->[268]Cursor cursor = db.rawQuery(selectQuery null);,6cf202e,Initial commit.,1361756679,190e5bd,Remove volume control from 'non-existing' features,1399165948,3ccc1b4,Removed MPC library from source (now in its own repository... see readme for details). Completely decoupled MPC library from the app. Converted most functions to be synchronous which decreases UI thread lag and means updates to volume/playing/shuffle only happen when the server registers them. Made database update trainsactional which has drastically improved performance and reliability.,1399263165,Music and audio,0,37506486,1,93
800513,thelollies/MPC,Recycle,MPC/src/thelollies/mpc/library/SongDatabase.java,This Cursor should be freed up after use with #close(),[196]Cursor cursor = db.rawQuery(selectQuery null); ->[196]Cursor cursor = db.rawQuery(selectQuery null);,6cf202e,Initial commit.,1361756679,190e5bd,Remove volume control from 'non-existing' features,1399165948,3ccc1b4,Removed MPC library from source (now in its own repository... see readme for details). Completely decoupled MPC library from the app. Converted most functions to be synchronous which decreases UI thread lag and means updates to volume/playing/shuffle only happen when the server registers them. Made database update trainsactional which has drastically improved performance and reliability.,1399263165,Music and audio,0,37506486,1,93
800514,thelollies/MPC,Recycle,MPC/src/thelollies/mpc/library/SongDatabase.java,This Cursor should be freed up after use with #close(),[163]Cursor cursor = db.rawQuery(selectQuery null); ->[163]Cursor cursor = db.rawQuery(selectQuery null);,6cf202e,Initial commit.,1361756679,190e5bd,Remove volume control from 'non-existing' features,1399165948,3ccc1b4,Removed MPC library from source (now in its own repository... see readme for details). Completely decoupled MPC library from the app. Converted most functions to be synchronous which decreases UI thread lag and means updates to volume/playing/shuffle only happen when the server registers them. Made database update trainsactional which has drastically improved performance and reliability.,1399263165,Music and audio,0,37506486,1,93
800515,thelollies/MPC,Recycle,MPC/src/thelollies/mpc/library/SongDatabase.java,This Cursor should be freed up after use with #close(),[136]Cursor cursor = db.rawQuery(selectQuery null); ->[136]Cursor cursor = db.rawQuery(selectQuery null);,6cf202e,Initial commit.,1361756679,190e5bd,Remove volume control from 'non-existing' features,1399165948,3ccc1b4,Removed MPC library from source (now in its own repository... see readme for details). Completely decoupled MPC library from the app. Converted most functions to be synchronous which decreases UI thread lag and means updates to volume/playing/shuffle only happen when the server registers them. Made database update trainsactional which has drastically improved performance and reliability.,1399263165,Music and audio,0,37506486,1,93
800516,thelollies/MPC,Recycle,MPC/src/thelollies/mpc/library/SongDatabase.java,This Cursor should be freed up after use with #close(),[106]Cursor cursor = db.rawQuery(selectQuery null); ->[106]Cursor cursor = db.rawQuery(selectQuery null);,6cf202e,Initial commit.,1361756679,190e5bd,Remove volume control from 'non-existing' features,1399165948,3ccc1b4,Removed MPC library from source (now in its own repository... see readme for details). Completely decoupled MPC library from the app. Converted most functions to be synchronous which decreases UI thread lag and means updates to volume/playing/shuffle only happen when the server registers them. Made database update trainsactional which has drastically improved performance and reliability.,1399263165,Music and audio,0,37506486,1,93
800517,thelollies/MPC,Recycle,MPC/src/thelollies/mpc/library/SongDatabase.java,This Cursor should be freed up after use with #close(),[230]Cursor cursor = db.rawQuery(selectQuery null); ->[230]Cursor cursor = db.rawQuery(selectQuery null);,d52bfde,Massive UI overhaul to use ActionBarSherlock tab layout which is more efficient and provides better compatibility for earlier devices. Bug fixes. Added volume feature. Revamped settings page.,1398846832,190e5bd,Remove volume control from 'non-existing' features,1399165948,3ccc1b4,Removed MPC library from source (now in its own repository... see readme for details). Completely decoupled MPC library from the app. Converted most functions to be synchronous which decreases UI thread lag and means updates to volume/playing/shuffle only happen when the server registers them. Made database update trainsactional which has drastically improved performance and reliability.,1399263165,Music and audio,0,416333,1,93
800746,BlochsTech/BitcoinCardTerminal,HandlerLeak,src/kankan/wheel/widget/WheelScroller.java,This Handler class should be static or leaks might occur (anonymous android.os.Handler),[199]private Handler animationHandler = new Handler() { ->[199]private Handler animationHandler = new Handler() {,0481f76,Create This is the eclipse project of the open source Android BOBC terminal app from my workspace.,1430229019,5102b9e,Merge pull request #2 from BlochsTech/Development Development,1436617135,d8e6696,Code review of QR stuff Went through new QR code and optimized it... added try catches and removed all warnings.,1437815378,Business,0,7586359,1,252
801537,axkr/hblog,UseSparseArrays,HBLog/src/com/google/code/hblog/DBHelper.java,Use new SparseArray<GoalStatData>(...) instead for better performance,[525]Map<Integer GoalStatData> result = new HashMap<Integer GoalStatData>(); ->[525]Map<Integer GoalStatData> result = new HashMap<Integer GoalStatData>();,3b3ac8a,initial version,1328447386,e45fd51,Delete unused code/resources,1333648657,f0293f4,Android lint check changes,1333650438,Communication,0,5203052,1,36
801588,byterom/android_external_whispersystems_TextSecure,UseValueOf,src/org/thoughtcrime/securesms/database/ThreadDatabase.java,Use Long.valueOf(DatabaseFactory.getAddressDatabase(context).getCanonicalAddress(number)) instead,[65]recipientSet.add(new Long(DatabaseFactory.getAddressDatabase(context).getCanonicalAddress(number))); ->[65]recipientSet.add(new Long(DatabaseFactory.getAddressDatabase(context).getCanonicalAddress(number)));,bbea3fe,Initial Project Import,1324405244,d102bd0,Transifex Schema,1347227464,3d3db42,Lint warning changes.,1347232246,Communication,0,22827002,1,130
801589,byterom/android_external_whispersystems_TextSecure,UseValueOf,src/org/thoughtcrime/securesms/database/SmsDatabase.java,Use Long.valueOf(System.currentTimeMillis()) instead,[88]values.put(DATE new Long(System.currentTimeMillis())); ->[88]values.put(DATE new Long(System.currentTimeMillis()));,bbea3fe,Initial Project Import,1324405244,d102bd0,Transifex Schema,1347227464,3d3db42,Lint warning changes.,1347232246,Communication,0,22827002,1,148
801590,byterom/android_external_whispersystems_TextSecure,UseValueOf,src/org/thoughtcrime/securesms/sms/MultipartMessageHandler.java,Use Integer.valueOf((currentId.intValue() + 1) % 255) instead,[180]idMap.put(recipient new Integer((currentId.intValue() + 1) % 255)); ->[180]idMap.put(recipient new Integer((currentId.intValue() + 1) % 255));,bbea3fe,Initial Project Import,1324405244,d102bd0,Transifex Schema,1347227464,3d3db42,Lint warning changes.,1347232246,Communication,0,22827002,1,119
801591,byterom/android_external_whispersystems_TextSecure,UseValueOf,src/org/thoughtcrime/securesms/sms/MultipartMessageHandler.java,Use Integer.valueOf(0) instead,[176]currentId = new Integer(0);    ->[176]currentId = new Integer(0);,bbea3fe,Initial Project Import,1324405244,d102bd0,Transifex Schema,1347227464,3d3db42,Lint warning changes.,1347232246,Communication,0,22827002,1,119
801592,byterom/android_external_whispersystems_TextSecure,UseValueOf,src/org/thoughtcrime/securesms/contacts/ContactAccessorNewApi.java,Use Long.valueOf(cursor.getLong(0)) instead,[188]rawContactIds.add(new Long(cursor.getLong(0))); ->[188]rawContactIds.add(new Long(cursor.getLong(0)));,bbea3fe,Initial Project Import,1324405244,d102bd0,Transifex Schema,1347227464,3d3db42,Lint warning changes.,1347232246,Communication,0,22827002,1,2
801593,byterom/android_external_whispersystems_TextSecure,UseValueOf,src/org/thoughtcrime/securesms/database/CanonicalAddressDatabase.java,Use Long.valueOf(addressCache.get(address)) instead,[122]return new Long(addressCache.get(address)); ->[122]return new Long(addressCache.get(address));,bbea3fe,Initial Project Import,1324405244,d102bd0,Transifex Schema,1347227464,3d3db42,Lint warning changes.,1347232246,Communication,0,22827002,1,2
801604,Odoo-mobile/messaging,Recycle,src/com/openerp/orm/ORM.java,This Cursor should be freed up after use with #close(),[1318]Cursor cursor = dbHelper.query(modelToTable(db.getModelName()) ->[1318]Cursor cursor = dbHelper.query(modelToTable(db.getModelName()),4312662,[ADD]: INIT Projecty,1377608595,2a97712,[ADD] add about company details,1378882548,c61d668,[IMP] improved code in ORM for handle many2many and many2one record sync with server (Performance improved),1378899086,Business,0,1290491,0,28
801606,Odoo-mobile/messaging,UseSparseArrays,src/com/openerp/addons/messages/Message.java,Use new SparseIntArray(...) instead for better performance,[331]@Override                      ->[848]@Override,4312662,[ADD]: INIT Projecty,1377608595,e4d956a,[IMP] swipe library and method name updates,1390900376,87b89f9,[IMP] Improved performance of Message module. Code improved. Starred... make (un)read improved,1391173853,Business,0,13565258,0,1313
801607,Odoo-mobile/messaging,UseSparseArrays,src/com/openerp/addons/messages/Message.java,Use new SparseBooleanArray(...) instead for better performance,[308]// Setting multi choice selection listener ->DEL,4312662,[ADD]: INIT Projecty,1377608595,e4d956a,[IMP] swipe library and method name updates,1390900376,87b89f9,[IMP] Improved performance of Message module. Code improved. Starred... make (un)read improved,1391173853,Business,0,13565258,0,1313
801856,shlusiak/Freebloks-Android,Recycle,src/de/saschahlusiak/freebloks/game/FreebloksActivity.java,This Parcel should be recycled after use with #recycle(),[561]Parcel p = Parcel.obtain();    ->[561]Parcel p = Parcel.obtain();,6bb4d7b,first... rough resume support,1356441469,18d59c7,lobby: auto fit colorGrid columns in portrait mode... prettier 2 player 2 color mode,1374582913,ec65540,fix lint warnings,1374584320,Games,0,18142851,1,4
801857,shlusiak/Freebloks-Android,Recycle,src/de/saschahlusiak/freebloks/game/FreebloksActivity.java,This Parcel should be recycled after use with #recycle(),[523]Parcel p = Parcel.obtain();    ->[523]Parcel p = Parcel.obtain();,f1d48f7,add GameMenu Dialog in FreebloksActivity... skip StartScreenActivity,1360675968,18d59c7,lobby: auto fit colorGrid columns in portrait mode... prettier 2 player 2 color mode,1374582913,ec65540,fix lint warnings,1374584320,Games,0,13908352,1,4
801878,romero4742/AndroidCrazyFlieTwitch,FloatMath,src/com/MobileAnarchy/Android/Widgets/Joystick/JoystickView.java,Use java.lang.Math#sqrt instead of android.util.FloatMath#sqrt() since it is faster as of API 8,[318]double radial = FloatMath.sqrt((diffX*diffX) + (diffY*diffY)); ->[318]double radial = FloatMath.sqrt((diffX*diffX) + (diffY*diffY));,a826b1c,Send commander command to start the motors and added some project files,1357902069,22f96f6,Fixed issue #14 - Added workaround,1371952273,09236b2,Fixed Lint warnings,1372005968,Entertainment,0,14103899,1,2
801884,chaosbastler/opentraining,UseSparseArrays,src/de/skubware/opentraining/EditWorkoutActivity.java,Use new SparseIntArray(...) instead for better performance,[53]private Map<Integer Integer> columnWidthMap = new HashMap<Integer Integer>(); ->[53]private Map<Integer Integer> columnWidthMap = new HashMap<Integer Integer>();,f88bc5c,First project commit. Finally started a git repo. Licence still missing. Signed-off-by: <Christian Skubich>,1345455343,d26d1d2,Licenses added(GPL 3). Added the license to each source code file. Started to fix some warnings of Lint.,1345457292,7209a7e,Fixed some minor issues shown by Lint. E.g. hardcodes strings... imports... ...,1345467358,Health and Fitness,0,12015,1,6
801935,lordi/tickmate,DrawAllocation,src/de/smasi/tickmate/views/SummaryGraph.java,Avoid object allocations during draw/layout operations (preallocate and reuse instead),[88]Path p = new Path();            ->[88]Path p = new Path();,ed8bea7,Merge branch 'master' into multiple_ticks,1391547927,e63240d,Upcoming version will be 1.1.0 The minor version will always be increased when there is a DB or API update,1391547985,cb53504,Cleanup and get rid of some deprecation warnings,1391948662,Lifestyle,0,400735,1,28
802013,LukeStonehm/LogicalDefence,ViewHolder,app/src/main/java/za/co/lukestonehm/logicaldefence/FallacyListAdapter.java,Unconditional layout inflation from view adapter: Should use View Holder pattern (use recycled view passed into this method as the second parameter) for smoother scrolling,[46]view = mInflater.inflate(R.layout.list_item null); ->[46]view = mInflater.inflate(R.layout.list_item null);,cda0641,FIXED: #bug causing list items to repeat ADDED: #page 3 & 4,1421595899,1d3772a,CHANGED:  #appeal to authority definition version with wolfgangus - this correction needs to be translated,1426968013,9312039,"FIXED:    #re-use view if already exists, this will increase performance a little",1427043756,Education,0,5447857,1,3
800270,mchow01/FingerDoodle,DrawAllocation,src/edu/cs/tufts/mchow/FingerDoodleView.java,Avoid object allocations during draw/layout operations (preallocate and reuse instead),[67]Paint backgroundPaint = new Paint(); ->[67]Paint backgroundPaint = new Paint();,9b37ab0,First commit... sad to say,1297656879,6c8c599,Integrated Crashlytics,1361768052,15c6432,Fixed NullPointerException at FingerDoodleView.java line 67 edu.cs.tufts.mchow.FingerDoodleView.onDraw,1363808249,Tools,0,66151370,1,16
800291,Mikuz/Boarder,DrawAllocation,src/fi/mikuz/boarder/gui/GraphicalSoundboardEditor.java,Avoid object allocations during draw/layout operations (preallocate and reuse instead),[2584]Paint outerLinePaint = new Paint(); { ->[2584]Paint outerLinePaint = new Paint(); {,2aae956,Boarder 0.10,1336160518,8b11d3b,Moved pagination to separate class. Fixed page moving affecting both orientations.,1358692029,9dec49e,Moved page drawing to separate class.,1358700239,Media & Video,0,22539721,0,170
800292,Mikuz/Boarder,DrawAllocation,src/fi/mikuz/boarder/gui/GraphicalSoundboardEditor.java,Avoid object allocations during draw/layout operations (preallocate and reuse instead),[2583]Paint linePaint = new Paint(); ->[2583]Paint linePaint = new Paint();,2aae956,Boarder 0.10,1336160518,8b11d3b,Moved pagination to separate class. Fixed page moving affecting both orientations.,1358692029,9dec49e,Moved page drawing to separate class.,1358700239,Media & Video,0,22539721,0,170
800293,Mikuz/Boarder,DrawAllocation,src/fi/mikuz/boarder/gui/GraphicalSoundboardEditor.java,Avoid object allocations during draw/layout operations (preallocate and reuse instead),[2575]sound.setImage(BitmapFactory.decodeResource(getResources() R.drawable.sound)); ->[2575]sound.setImage(BitmapFactory.decodeResource(getResources() R.drawable.sound));,2aae956,Boarder 0.10,1336160518,8b11d3b,Moved pagination to separate class. Fixed page moving affecting both orientations.,1358692029,9dec49e,Moved page drawing to separate class.,1358700239,Media & Video,0,22539721,0,170
800294,Mikuz/Boarder,DrawAllocation,src/fi/mikuz/boarder/gui/GraphicalSoundboardEditor.java,Avoid object allocations during draw/layout operations (preallocate and reuse instead),[2553]RectF imageRect = new RectF(); ->[2553]RectF imageRect = new RectF();,2aae956,Boarder 0.10,1336160518,8b11d3b,Moved pagination to separate class. Fixed page moving affecting both orientations.,1358692029,9dec49e,Moved page drawing to separate class.,1358700239,Media & Video,0,22539721,0,170
800295,Mikuz/Boarder,DrawAllocation,src/fi/mikuz/boarder/gui/GraphicalSoundboardEditor.java,Avoid object allocations during draw/layout operations (preallocate and reuse instead),[2527]SoundNameDrawing soundNameDrawing = new SoundNameDrawing(sound); ->[2527]SoundNameDrawing soundNameDrawing = new SoundNameDrawing(sound);,2aae956,Boarder 0.10,1336160518,8b11d3b,Moved pagination to separate class. Fixed page moving affecting both orientations.,1358692029,9dec49e,Moved page drawing to separate class.,1358700239,Media & Video,0,22539721,0,170
800296,Mikuz/Boarder,DrawAllocation,src/fi/mikuz/boarder/gui/GraphicalSoundboardEditor.java,Avoid object allocations during draw/layout operations (preallocate and reuse instead),[2510]Paint barPaint = new Paint(); ->[2510]Paint barPaint = new Paint();,2aae956,Boarder 0.10,1336160518,8b11d3b,Moved pagination to separate class. Fixed page moving affecting both orientations.,1358692029,9dec49e,Moved page drawing to separate class.,1358700239,Media & Video,0,22539721,0,170
800298,Mikuz/Boarder,DrawAllocation,src/fi/mikuz/boarder/gui/GraphicalSoundboardEditor.java,Avoid object allocations during draw/layout operations (preallocate and reuse instead),[2493]Paint bgImage = new Paint();  ->[2493]Paint bgImage = new Paint();,2aae956,Boarder 0.10,1336160518,8b11d3b,Moved pagination to separate class. Fixed page moving affecting both orientations.,1358692029,9dec49e,Moved page drawing to separate class.,1358700239,Media & Video,0,22539721,0,170
800299,Mikuz/Boarder,DrawAllocation,src/fi/mikuz/boarder/gui/GraphicalSoundboardEditor.java,Avoid object allocations during draw/layout operations (preallocate and reuse instead),[2489]RectF bitmapRect = new RectF(); ->[2489]RectF bitmapRect = new RectF();,2aae956,Boarder 0.10,1336160518,8b11d3b,Moved pagination to separate class. Fixed page moving affecting both orientations.,1358692029,9dec49e,Moved page drawing to separate class.,1358700239,Media & Video,0,22539721,0,170
800301,Mikuz/Boarder,DrawAllocation,src/fi/mikuz/boarder/gui/GraphicalSoundboardEditor.java,Avoid object allocations during draw/layout operations (preallocate and reuse instead),[2500]mGsb.setBackgroundImage(BitmapFactory.decodeResource(getResources() R.drawable.sound)); ->[2500]mGsb.setBackgroundImage(BitmapFactory.decodeResource(getResources() R.drawable.sound));,a512e39,Added a custom bitmap decoder to avoid and improve memory errors with enormous images and large amount of huge images. Improved editor destroying to avoid crashes.,1339625297,8b11d3b,Moved pagination to separate class. Fixed page moving affecting both orientations.,1358692029,9dec49e,Moved page drawing to separate class.,1358700239,Media & Video,0,19074942,0,170
800305,Mikuz/Boarder,DrawAllocation,src/fi/mikuz/boarder/gui/BoardEditor.java,Avoid object allocations during draw/layout operations (preallocate and reuse instead),[2505]ArrayList<GraphicalSound> drawList = new ArrayList<GraphicalSound>(); ->[2505]ArrayList<GraphicalSound> drawList = new ArrayList<GraphicalSound>();,e18944e,Responsive joystick. Smoother joystick image.,1357523337,8b11d3b,Moved pagination to separate class. Fixed page moving affecting both orientations.,1358692029,9dec49e,Moved page drawing to separate class.,1358700239,Media & Video,0,1176902,0,170
810594,grchld/rftg-scorer,DrawAllocation,src/org/rftg/scorer/UserInterfaceView.java,Avoid object allocations during draw/layout operations (preallocate and reuse instead),[61]Paint paint = new Paint();      ->DEL,6529afd,Prepared samples,1384651849,6529afd,Prepared samples,1384651849,341188c,Redrawing interface,1384734286,Entertainment,0,82437,1,61
800127,andhikai/ferticalc,Recycle,src/de/arnowelzel/android/periodical/PeriodicalDatabase.java,This Cursor should be freed up after use with #close(),[257]Cursor result = db.rawQuery(statement null); ->[351]Cursor result = db.rawQuery(statement null);,c4dc5c2,Target version changed to API-Level 17 and updated layout to provide better support for newer Android versions (Issue #13). Detailed list now also displays the cycle lengths (Issue #14).,1356471118,539f821,Added app icon for xhdpi density and added baseline icons again (Issue #18),1364744555,8.84E+07,Implemented interactive details list (Issue #17) Bugfix: Added missing Cursor.close() to PeriodicalDatabase.loadRawData(),1364750553,Health and Fitness,0,8279435,1,25
800464,SunyataZero/KindMind,Recycle,src/com/sunyata/kindmind/Utils.java,This Cursor should be freed up after use with #close(),[158]Cursor tmpCursor = inContext.getContentResolver().query( ->[159]Cursor tmpCursor = inContext.getContentResolver().query(,76060ea,BIG COMMIT: ALL PROBLEMS WITH MARKING CHECKBOXES HAVE BEEN SOLVED. Solution by modifying the getView method in the custom adapter in ListFragmentC,1390247663,76060ea,BIG COMMIT: ALL PROBLEMS WITH MARKING CHECKBOXES HAVE BEEN SOLVED. Solution by modifying the getView method in the custom adapter in ListFragmentC,1390247663,3112149,X needs toasts X CursorWrapperInner Cursor finalized without prior close(),1390335782,Lifestyle,0,88119,1,4
800465,SunyataZero/KindMind,Recycle,src/com/sunyata/kindmind/Utils.java,This Cursor should be freed up after use with #close(),[169]tmpCursor = inContext.getContentResolver().query(tmpUri null null null null); ->[169]tmpCursor = inContext.getContentResolver().query(tmpUri null null null null);,f54714a,X alphabeta sort,1390346120,5be46f4,...,1392548231,b85c68c,Closing cursors (excepting those for loaders or adapters),1392550345,Lifestyle,0,2204225,1,4
800466,SunyataZero/KindMind,Recycle,src/com/sunyata/kindmind/Utils.java,This Cursor should be freed up after use with #close(),[343]Cursor tmpCursor = inContext.getContentResolver().query( ->[343]Cursor tmpCursor = inContext.getContentResolver().query(,6a47c03,"X Refactoring of sorting X Added a new enum for help with sorting ""SortTypeM"" X Solved the dissappearing action bar items bug X Refactoring of the sorting algorithm... now faster",1391949597,5be46f4,...,1392548231,b85c68c,Closing cursors (excepting those for loaders or adapters),1392550345,Lifestyle,0,600748,1,4
800468,SunyataZero/KindMind,Recycle,src/com/sunyata/kindmind/NotificationServiceC.java,This Cursor should be freed up after use with #close(),[51]Cursor tmpCursor = inContext.getContentResolver().query( ->[66]Cursor tmpCursor = inContext.getContentResolver().query(,f54714a,X alphabeta sort,1390346120,5be46f4,...,1392548231,b85c68c,Closing cursors (excepting those for loaders or adapters),1392550345,Lifestyle,0,2204225,1,8
800469,SunyataZero/KindMind,Recycle,src/com/sunyata/kindmind/WidgetAndNotifications/NotificationServiceC.java,This Cursor should be freed up after use with #close(),[85]Cursor tmpCursor = inContext.getContentResolver().query( ->DEL,f54714a,X alphabeta sort,1390346120,5be46f4,...,1392548231,b85c68c,Closing cursors (excepting those for loaders or adapters),1392550345,Lifestyle,0,2204225,1,8
800470,SunyataZero/KindMind,Recycle,src/com/sunyata/kindmind/WidgetAndNotifications/NotificationServiceC.java,This Cursor should be freed up after use with #close(),[202]Cursor tmpCursor = tmpContext.getContentResolver().query(tmpItemUri null null null null); ->[202]Cursor tmpCursor = tmpContext.getContentResolver().query(tmpItemUri null null null null);,5.10E+11,0.14.13_BETA Notification improvement so that the user can see missed notifications,1393949159,fd8cde0,Two changes: for fragments... set retaininstance to false. for sorting algorithm... moved update to after cursor has been closed,1394025148,401ca57,Two changes: (1) In ListFragmentC.onCreateView we now call the super method (but without using the return value since this is already done by ourselves). (2) Closed a cursor and reorganized the NotificationServiceC class. The unclosed cursor may have been the cause of a bug reported in google play,1394033814,Lifestyle,0,84655,1,27
800474,SunyataZero/KindMind,Recycle, src/com/sunyata/kindmind/Details/ItemSetupFragmentC.java,This Cursor should be freed up after use with #close(),[126]Cursor tmpCursor = getActivity().getApplicationContext().getContentResolver().query( ->[126]Cursor tmpItemCur = getActivity().getApplicationContext().getContentResolver().query(,f54714a,X alphabeta sort,1390346120,5be46f4,...,1392548231,b85c68c,Closing cursors (excepting those for loaders or adapters),1392550345,Lifestyle,0,2204225,1,47
800476,SunyataZero/KindMind,Recycle, src/com/sunyata/kindmind/Details/ItemSetupFragmentC.java,This Cursor should be freed up after use with #close(),[497]Cursor tmpCursor = getActivity().getContentResolver().query(refItemUri null null null null); ->[483]Cursor tmpCursor = getActivity().getContentResolver().query(refItemUri null null null null);,23957c5,X 1. remove action X 2. Fix the daily reminder X 3. Add the time in the righthand side button X 4. Delete list item (from menu),1391001572,5be46f4,...,1392548231,b85c68c,Closing cursors (excepting those for loaders or adapters),1392550345,Lifestyle,0,1548773,1,47
800494,uberspot/AnagramSolver,Recycle,src/com/as/anagramsolver/DictionaryDBCreator.java,This Cursor should be freed up after use with #close(),[164]Cursor cursor = getReadableDatabase().rawQuery(selectQuery null); ->[164]Cursor cursor = getReadableDatabase().rawQuery(selectQuery null);,1616c55,initial commit,1365499466,e183274,added storageutils library,1383500525,be502aa,close cursors after using them,1384514058,Games,0,19014592,1,25
800604,marcioapaiva/mocos-controlator,Recycle,src/com/marcioapf/mocos/SQLHelper.java,This Cursor should be freed up after use with #close(),[141]Cursor cursor = db.query(TABLE_NAME from null null null null order); ->[117]Cursor cursor = db.query(TABLE_NAME null null null null null _ID);,d4f6de6,Implementada a leitura do SQLite. Falta bastante cleanup,1361997312,7aa3fc8,Changing version to 1.1 Changed versionCode and versionName to adequate values of this new release (code=3... name=1.1) Also removing unnecessary Write to SD permission.,1369959336,b2feb3f,Changing the way we parse the SQL query result Parsing the cursor using the column names instead of the index of an array that we pass as a parameter to the query. The way we were doing caused many trouble if we wanted to change the columns for example.,1369965493,Productivity,0,7968181,0,72
